FIPS,year,population,poverty-rate,median-household-income,median-property-value,evictions,eviction-rate
48201251200,2016,6180.0,9.67,77839.0,140000.0,7.0,1.65
48201251300,2016,7844.0,2.88,99603.0,172000.0,2.0,0.58
48201251401,2016,2645.0,0.0,117292.0,166300.0,7.0,8.43
48201251402,2016,6062.0,4.63,64705.0,120500.0,12.0,1.69
48201251501,2016,5392.0,0.87,126468.0,242700.0,2.0,1.77
48201251502,2016,10028.0,2.99,119942.0,220800.0,3.0,0.62
48201251503,2016,2198.0,0.96,104688.0,159100.0,2.0,3.08
48201251600,2016,6190.0,3.67,85938.0,207700.0,3.0,1.14
48201251700,2016,7727.0,5.17,65445.0,129700.0,19.0,2.2
48201251800,2016,2214.0,3.07,83500.0,159300.0,2.0,1.55
48201251901,2016,9535.0,4.29,74191.0,123400.0,16.0,2.86
48201251902,2016,5146.0,3.85,73250.0,138600.0,5.0,1.4
48201252000,2016,14788.0,2.2,120711.0,228100.0,11.0,1.52
48201252100,2016,1927.0,0.6,71481.0,92700.0,0.0,0.0
48201252200,2016,7763.0,8.47,48630.0,108400.0,12.0,1.07
48201252301,2016,9509.0,15.22,53542.0,99800.0,11.0,1.35
48201252302,2016,12636.0,7.21,66515.0,111000.0,10.0,1.15
48201252400,2016,6631.0,19.28,47273.0,80900.0,11.0,1.66
48201252500,2016,4328.0,31.11,37188.0,55000.0,22.0,2.95
48201252600,2016,7223.0,23.68,41017.0,80200.0,20.0,2.01
48201252700,2016,4165.0,16.5,46837.0,117700.0,15.0,2.9
48201252800,2016,7258.0,19.48,39432.0,79500.0,15.0,2.36
48201252900,2016,8109.0,11.55,53571.0,86900.0,33.0,3.49
48201253000,2016,4053.0,3.49,57899.0,92600.0,21.0,4.15
48201253100,2016,9983.0,4.96,89261.0,131800.0,9.0,3.2
48201253200,2016,10591.0,17.54,59361.0,147700.0,37.0,2.8
48201253300,2016,3551.0,5.75,76554.0,124400.0,5.0,2.54
48201253400,2016,678.0,7.07,45329.0,83500.0,3.0,2.16
48201253500,2016,8528.0,21.81,38834.0,88800.0,36.0,2.27
48201253600,2016,5569.0,23.65,42885.0,186300.0,69.0,4.12
48201253700,2016,5517.0,9.39,57283.0,110500.0,13.0,0.89
48201253800,2016,7698.0,21.82,51869.0,96300.0,60.0,7.53
48201253900,2016,4309.0,20.38,44402.0,103400.0,47.0,4.75
48201254000,2016,4372.0,11.59,44728.0,89800.0,43.0,6.66
48201254100,2016,5759.0,20.21,39449.0,66200.0,22.0,2.46
48201254200,2016,2807.0,17.66,44714.0,59900.0,13.0,3.81
48201254300,2016,4959.0,26.34,32659.0,68400.0,23.0,2.84
48201254400,2016,3049.0,31.62,27128.0,47400.0,20.0,4.95
48201254500,2016,2382.0,22.18,43125.0,59300.0,21.0,5.53
48201254600,2016,4356.0,21.61,40302.0,63700.0,19.0,3.75
48201254700,2016,2677.0,10.51,63203.0,133900.0,26.0,6.9
48201310100,2016,5626.0,47.34,37102.0,218500.0,47.0,2.4
48201310200,2016,1595.0,4.24,101875.0,250800.0,0.0,0.0
48201310300,2016,4366.0,18.03,41381.0,153600.0,19.0,1.66
48201310400,2016,3628.0,37.82,25706.0,85700.0,14.0,1.68
48201310500,2016,5024.0,25.93,34129.0,86200.0,20.0,1.97
48201310600,2016,5646.0,19.58,35038.0,102400.0,24.0,2.02
48201310700,2016,3813.0,25.28,42128.0,118000.0,17.0,2.25
48201310800,2016,2461.0,32.68,24798.0,133200.0,1.0,0.16
48201310900,2016,5380.0,35.07,24452.0,80400.0,28.0,2.22
48201311000,2016,7398.0,35.92,26992.0,83500.0,43.0,3.61
48201311100,2016,5894.0,15.4,36321.0,76700.0,20.0,1.98
48201311200,2016,5327.0,24.05,36769.0,97700.0,20.0,2.24
48201311300,2016,4943.0,21.68,41818.0,95400.0,4.0,0.75
48201311400,2016,1595.0,30.25,48221.0,83600.0,9.0,3.27
48201311500,2016,7112.0,22.2,42372.0,84500.0,20.0,1.66
48201311700,2016,5558.0,34.2,28732.0,75700.0,33.0,2.61
48201311800,2016,4853.0,36.06,33169.0,92700.0,11.0,1.69
48201311900,2016,2379.0,23.02,39071.0,90900.0,6.0,1.85
48201312000,2016,6058.0,2.11,36181.0,228800.0,6.0,0.6
48201312200,2016,2232.0,34.8,21791.0,80600.0,41.0,5.83
48201312300,2016,1819.0,30.48,23424.0,122000.0,29.0,4.22
48201312400,2016,2152.0,38.31,19330.0,79000.0,24.0,3.08
48201312500,2016,3752.0,16.52,80592.0,247800.0,10.0,1.02
48201312600,2016,7102.0,5.87,115444.0,349800.0,12.0,0.44
48201312700,2016,2032.0,18.12,46125.0,123400.0,25.0,3.75
48201312800,2016,2334.0,59.78,14149.0,117300.0,24.0,4.36
48201312900,2016,3511.0,24.08,34863.0,184300.0,31.0,2.6
48201313000,2016,2569.0,6.63,37074.0,178500.0,49.0,6.08
48201313100,2016,3193.0,3.35,73586.0,331700.0,9.0,0.75
48201313200,2016,3938.0,17.97,38098.0,256600.0,60.0,7.29
48201313300,2016,2637.0,23.82,38828.0,87600.0,47.0,11.24
48201313400,2016,2937.0,12.82,35284.0,66700.0,40.0,5.71
48201313500,2016,2610.0,33.39,28384.0,59600.0,43.0,9.47
48201313600,2016,4566.0,34.16,30203.0,63100.0,36.0,3.51
48201313700,2016,2507.0,10.88,40031.0,71700.0,17.0,3.8
48201313800,2016,4490.0,29.38,20900.0,72200.0,93.0,6.09
48201313900,2016,5037.0,8.26,55000.0,127100.0,23.0,0.98
48201314001,2016,3045.0,7.5,45991.0,115100.0,5.0,0.4
48201314002,2016,6782.0,14.67,43398.0,115700.0,13.0,0.34
48201314300,2016,4326.0,20.79,29953.0,39900.0,48.0,2.41
48201314400,2016,3440.0,9.6,52426.0,122500.0,1.0,0.07
48201320100,2016,2909.0,22.84,30463.0,86700.0,24.0,3.39
48201320200,2016,7476.0,29.03,40217.0,71000.0,41.0,3.16
48201320500,2016,4648.0,10.5,43995.0,78900.0,6.0,2.41
48201320601,2016,2473.0,24.01,37548.0,86200.0,2.0,0.51
48201320602,2016,4636.0,14.89,37698.0,81100.0,13.0,1.75
48201320700,2016,3963.0,11.83,39258.0,114100.0,28.0,2.86
48201320800,2016,5483.0,18.1,41897.0,80900.0,10.0,1.46
48201320900,2016,7700.0,18.83,45053.0,85700.0,77.0,8.2
48201321000,2016,9523.0,26.17,36137.0,92700.0,22.0,2.4
48201321100,2016,8166.0,9.63,54563.0,108400.0,21.0,1.75
48201321200,2016,3531.0,38.99,28144.0,22400.0,17.0,1.71
48201321300,2016,6640.0,17.93,38281.0,114700.0,104.0,7.48
48201321401,2016,4632.0,25.05,35045.0,83000.0,9.0,1.9
48201321402,2016,4338.0,15.67,62338.0,88900.0,8.0,1.64
48201321500,2016,2977.0,36.02,25417.0,70300.0,54.0,7.27
48201321600,2016,7190.0,18.17,53862.0,101000.0,19.0,3.19
48201321700,2016,3352.0,12.78,55887.0,102600.0,9.0,4.69
48201321800,2016,4171.0,17.17,32202.0,79100.0,3.0,0.92
48201321900,2016,6100.0,16.5,48354.0,74800.0,18.0,3.4
48201322100,2016,4226.0,27.96,31976.0,70300.0,54.0,8.19
48201322200,2016,1459.0,16.09,30588.0,77000.0,20.0,7.33
48201322600,2016,5784.0,11.91,47872.0,90900.0,3.0,0.54
48201322700,2016,7322.0,18.98,47443.0,90000.0,15.0,1.86
48201322800,2016,6104.0,15.34,44002.0,66300.0,22.0,3.99
48201322900,2016,4125.0,24.77,36650.0,71300.0,23.0,4.26
48201323000,2016,6898.0,31.52,26458.0,75700.0,40.0,2.29
48201323100,2016,3737.0,38.92,24842.0,74300.0,57.0,7.22
48201323200,2016,5129.0,9.7,51250.0,94000.0,10.0,1.82
48201323300,2016,3973.0,26.0,28229.0,77500.0,12.0,1.62
48201323400,2016,7732.0,31.86,39896.0,79700.0,13.0,1.25
48201323500,2016,5400.0,28.48,29392.0,92200.0,23.0,1.53
48201323600,2016,8070.0,10.71,49627.0,120400.0,11.0,0.73
48201323701,2016,4158.0,6.48,51140.0,194100.0,14.0,0.94
48201323702,2016,3022.0,14.69,40797.0,128800.0,1.0,0.13
48201323801,2016,3483.0,5.14,62779.0,97700.0,1.0,0.37
48201323802,2016,4986.0,16.64,47201.0,102800.0,19.0,2.85
48201323900,2016,3884.0,23.68,27525.0,89200.0,4.0,0.31
48201324000,2016,5504.0,0.65,64678.0,126700.0,5.0,1.03
48201324100,2016,4969.0,34.0,28484.0,64900.0,55.0,6.33
48201324200,2016,1540.0,24.25,26950.0,64900.0,1.0,0.55
48201330100,2016,9407.0,17.91,51595.0,83800.0,13.0,2.17
48201330200,2016,4386.0,31.6,37733.0,93500.0,17.0,3.23
48201330301,2016,8222.0,11.95,63179.0,107500.0,17.0,8.5
48201330302,2016,6036.0,9.06,58780.0,93100.0,15.0,3.45
48201330303,2016,4203.0,8.07,49375.0,104700.0,14.0,1.52
48201330400,2016,5143.0,20.09,36393.0,75700.0,9.0,1.32
48201330500,2016,4537.0,19.17,41068.0,63700.0,6.0,1.37
48201330600,2016,6464.0,19.22,42728.0,80600.0,28.0,4.38
48201330700,2016,8483.0,21.86,41667.0,73900.0,26.0,2.95
48201330800,2016,11288.0,11.83,63551.0,129800.0,17.0,1.92
48201330900,2016,9234.0,21.97,46358.0,106900.0,53.0,3.66
48201331100,2016,3308.0,25.1,24293.0,70300.0,24.0,2.62
48201331200,2016,2833.0,28.51,23530.0,71700.0,27.0,2.69
48201331300,2016,5571.0,26.53,31328.0,62000.0,28.0,4.3
48201331400,2016,2303.0,82.23,8843.0,89100.0,13.0,1.24
48201331500,2016,8301.0,12.8,50155.0,84800.0,46.0,7.06
48201331601,2016,6707.0,19.97,36622.0,73300.0,34.0,4.0
48201331602,2016,1933.0,32.76,28500.0,92900.0,27.0,4.12
48201331700,2016,4038.0,24.72,37750.0,60600.0,14.0,2.34
48201331800,2016,4377.0,22.28,25846.0,57100.0,49.0,7.39
48201331900,2016,2738.0,13.36,29409.0,64700.0,28.0,6.21
48201332000,2016,5450.0,44.55,20735.0,62500.0,35.0,3.53
48201332100,2016,3017.0,28.25,33810.0,56900.0,13.0,4.08
48201332200,2016,5008.0,35.03,30571.0,58500.0,21.0,4.17
48201332300,2016,2958.0,21.83,33621.0,63400.0,10.0,3.13
48201332400,2016,3896.0,24.37,31571.0,64900.0,26.0,6.9
48201332500,2016,3126.0,21.0,36603.0,67500.0,17.0,7.73
48201332600,2016,7726.0,24.6,31909.0,84800.0,42.0,4.64
48201332700,2016,2634.0,40.53,29539.0,75100.0,1.0,0.31
48201332800,2016,4766.0,32.21,26617.0,82600.0,37.0,4.14
48201332900,2016,4979.0,32.19,28915.0,77700.0,29.0,3.65
48201333000,2016,3305.0,16.87,52689.0,95000.0,13.0,5.0
48201333100,2016,3827.0,24.66,33369.0,88300.0,20.0,2.87
48201333201,2016,5129.0,29.16,27031.0,99500.0,88.0,7.92
48201333202,2016,6082.0,19.9,31734.0,110600.0,294.0,15.45
48201333300,2016,10837.0,27.36,31924.0,105900.0,88.0,3.91
48201333500,2016,6028.0,28.17,33875.0,110700.0,103.0,6.72
48201333600,2016,3698.0,8.4,68158.0,119400.0,12.0,4.35
48201333700,2016,3063.0,21.73,43094.0,101100.0,5.0,1.69
48201333800,2016,9990.0,18.38,50727.0,106900.0,22.0,2.0
48201333901,2016,9382.0,9.26,65581.0,134600.0,4.0,1.9
48201333902,2016,9084.0,15.93,49581.0,107800.0,47.0,2.73
48201334001,2016,3114.0,9.24,37399.0,77900.0,59.0,7.07
48201334002,2016,2473.0,3.39,55754.0,83800.0,19.0,1.73
48201334003,2016,6954.0,10.12,54962.0,99700.0,24.0,2.5
48201334100,2016,11662.0,17.87,47873.0,90100.0,31.0,0.97
48201340100,2016,6153.0,15.59,43294.0,138200.0,23.0,1.43
48201340201,2016,1663.0,0.0,97241.0,186600.0,0.0,0.0
48201340202,2016,4955.0,0.4,148224.0,236100.0,2.0,3.17
48201340203,2016,4791.0,4.41,95063.0,287200.0,3.0,0.73
48201340301,2016,4161.0,1.0,182750.0,421200.0,0.0,0.0
48201340302,2016,7208.0,2.54,108875.0,193400.0,3.0,1.54
48201340400,2016,1431.0,1.53,140893.0,285100.0,0.0,0.0
48201340500,2016,6992.0,9.41,46342.0,136200.0,99.0,6.3
48201340600,2016,2534.0,2.13,99535.0,160700.0,3.0,5.66
48201340700,2016,7881.0,12.49,66745.0,136200.0,1.0,0.12
48201340800,2016,5868.0,4.51,101574.0,177100.0,1.0,0.38
48201340900,2016,4848.0,8.47,44704.0,123900.0,29.0,1.75
48201341000,2016,6632.0,4.82,51681.0,121100.0,25.0,0.92
48201341100,2016,3782.0,14.54,43419.0,133900.0,35.0,2.23
48201341201,2016,4340.0,16.41,55988.0,153900.0,22.0,1.29
48201341202,2016,4963.0,7.6,65000.0,200700.0,26.0,2.25
48201341301,2016,5051.0,14.48,41721.0,133800.0,28.0,1.57
48201341302,2016,3137.0,16.85,48117.0,142600.0,13.0,0.93
48201341400,2016,5370.0,3.26,105114.0,212700.0,4.0,2.12
48201341501,2016,6788.0,3.35,92500.0,211400.0,23.0,1.84
48201341502,2016,4454.0,11.86,75938.0,220600.0,24.0,2.33
48201341600,2016,5938.0,5.58,75990.0,151400.0,10.0,2.2
48201341700,2016,2660.0,2.8,64122.0,124000.0,7.0,2.03
48201341800,2016,1770.0,7.66,74297.0,173800.0,16.0,8.25
48201342001,2016,6820.0,1.01,102552.0,183700.0,0.0,0.0
48201342002,2016,3549.0,5.76,80269.0,172700.0,1.0,0.28
48201342100,2016,3988.0,11.82,69563.0,122900.0,8.0,2.83
48201342200,2016,3687.0,10.32,54401.0,90600.0,10.0,1.08
48201342300,2016,7486.0,8.83,51292.0,95200.0,20.0,1.82
48201342400,2016,3610.0,10.02,58135.0,100100.0,9.0,1.65
48201342500,2016,6016.0,1.57,74579.0,136800.0,9.0,1.12
48201342700,2016,5062.0,8.35,67522.0,133900.0,6.0,0.98
48201342800,2016,8797.0,3.01,113545.0,176700.0,2.0,1.32
48201342900,2016,6015.0,8.99,73298.0,123000.0,0.0,0.0
48201343000,2016,8084.0,8.93,62083.0,131500.0,9.0,0.66
48201343100,2016,4605.0,8.95,74872.0,114400.0,5.0,1.08
48201343200,2016,5175.0,2.4,93631.0,141600.0,0.0,0.0
48201343301,2016,4581.0,5.35,76198.0,115900.0,2.0,0.83
48201343302,2016,5182.0,5.6,90102.0,138800.0,3.0,0.89
48201343600,2016,3384.0,8.01,49417.0,109300.0,9.0,1.7
48201343700,2016,3252.0,17.48,46140.0,79700.0,9.0,2.16
48201350100,2016,17030.0,3.5,86344.0,193500.0,18.0,2.75
48201350200,2016,9130.0,2.99,66409.0,111500.0,34.0,6.81
48201350300,2016,6612.0,3.31,76694.0,133800.0,8.0,3.62
48201350400,2016,6304.0,15.01,51722.0,111400.0,32.0,3.85
48201350500,2016,7975.0,15.22,51680.0,93000.0,62.0,7.05
48201350601,2016,4702.0,1.02,85531.0,140400.0,11.0,1.8
48201350602,2016,9112.0,1.69,93750.0,160100.0,11.0,1.4
48201350700,2016,2370.0,2.4,77206.0,133300.0,3.0,2.54
48201350801,2016,4960.0,9.33,61951.0,117600.0,34.0,3.6
48201350802,2016,7883.0,5.49,74294.0,271200.0,25.0,1.42
48201410100,2016,3912.0,18.81,54979.0,239400.0,30.0,1.65
48201410200,2016,5296.0,2.5,109122.0,351000.0,4.0,0.16
48201410300,2016,2496.0,5.52,76815.0,325200.0,7.0,0.68
48201410401,2016,4015.0,1.58,94025.0,426000.0,7.0,0.58
48201410402,2016,2815.0,3.25,98152.0,401000.0,4.0,0.45
48201410500,2016,4385.0,1.62,91847.0,333300.0,8.0,0.49
48201410600,2016,3485.0,3.48,95861.0,193900.0,17.0,0.79
48201410701,2016,4303.0,0.0,60560.0,345000.0,15.0,0.92
48201410702,2016,2911.0,9.27,37103.0,352200.0,21.0,1.47
48201410800,2016,3663.0,3.02,48611.0,434500.0,6.0,0.32
48201410900,2016,2637.0,11.93,63854.0,412500.0,5.0,0.39
48201411000,2016,4855.0,1.09,89085.0,425000.0,14.0,0.55
48201411100,2016,3803.0,2.92,117937.0,1043700.0,2.0,0.34
48201411200,2016,1823.0,2.24,236875.0,2000001.0,0.0,0.0
48201411300,2016,3659.0,8.89,77375.0,378000.0,21.0,1.08
48201411400,2016,2805.0,0.0,188869.0,1115300.0,0.0,0.0
48201411501,2016,5764.0,0.0,96568.0,426400.0,18.0,0.53
48201411502,2016,3833.0,5.52,81919.0,250400.0,3.0,0.13
48201411600,2016,2422.0,0.0,141792.0,668800.0,3.0,0.82
48201411700,2016,2797.0,4.58,62398.0,95200.0,12.0,0.65
48201411800,2016,4590.0,3.57,70263.0,481800.0,10.0,0.4
48201411900,2016,3558.0,0.0,111449.0,621900.0,4.0,0.33
48201412000,2016,3388.0,0.0,161500.0,840200.0,6.0,1.27
48201412200,2016,5612.0,0.92,140745.0,626300.0,3.0,0.27
48201412300,2016,6977.0,2.06,195610.0,828900.0,1.0,0.39
48201412400,2016,4484.0,0.6,208224.0,983500.0,0.0,0.0
48201412500,2016,1762.0,6.58,152292.0,1096600.0,1.0,0.32
48201412600,2016,4049.0,1.55,214167.0,804200.0,0.0,0.0
48201412700,2016,3274.0,3.55,114079.0,522800.0,1.0,0.26
48201412800,2016,5509.0,0.65,168375.0,687800.0,0.0,0.0
48201412900,2016,4574.0,1.78,53260.0,263300.0,5.0,0.31
48201413000,2016,3834.0,0.0,106554.0,574700.0,7.0,0.8
48201413100,2016,3431.0,2.42,187257.0,632900.0,1.0,0.57
48201413201,2016,2740.0,9.13,48715.0,618800.0,4.0,0.26
48201413202,2016,3108.0,6.96,58895.0,152000.0,9.0,0.6
48201413300,2016,7376.0,5.19,85357.0,339900.0,18.0,1.06
48201420100,2016,3132.0,22.93,31724.0,225900.0,10.0,0.85
48201420200,2016,2821.0,3.3,59194.0,152900.0,3.0,0.55
48201420300,2016,3503.0,3.18,73643.0,312700.0,2.0,0.29
48201420400,2016,3352.0,5.7,78750.0,218100.0,4.0,1.02
48201420500,2016,3710.0,40.62,24432.0,83200.0,12.0,1.07
48201420600,2016,2262.0,7.46,86875.0,212300.0,1.0,0.29
48201420700,2016,3214.0,0.74,129779.0,370000.0,0.0,0.0
48201420800,2016,2356.0,2.77,131667.0,390700.0,0.0,0.0
48201420900,2016,6472.0,0.0,204464.0,826200.0,4.0,1.8
48201421000,2016,2640.0,0.64,168929.0,595300.0,0.0,0.0
